Time:                        Thu Dec 29 18:13:03 2022
Speed:                       0.00
	56521 count: 1
	28545 count: 127
	60093 count: 3
	21671 count: 2
	36263 count: 1
Time:                        Thu Dec 29 18:36:21 2022
Speed:                       65260.00
Packets passed:              134
Packets dropped:             0
Packets with TCP protocol:   4
Packets with UDP protocol:   130
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                5

	142.250.74.206 count: 6
	142.250.82.70 count: 141
	28545 count: 139
	60093 count: 6
	36263 count: 2
Time:                        Thu Dec 29 18:36:22 2022
Speed:                       67323.00
Packets passed:              147
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   141
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	142.250.185.67 count: 5
	142.250.82.70 count: 131
	142.250.185.78 count: 4
	10.128.33.2 count: 4
	28545 count: 130
	1235 count: 5
	7811 count: 2
	36263 count: 1
	54743 count: 2
	64175 count: 4
Time:                        Thu Dec 29 18:36:23 2022
Speed:                       67727.00
Packets passed:              144
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   139
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                6

	142.250.82.70 count: 159
	142.250.185.78 count: 4
	28545 count: 158
	36263 count: 1
	64175 count: 4
Time:                        Thu Dec 29 18:36:24 2022
Speed:                       73464.00
Packets passed:              163
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   163
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	142.250.74.206 count: 7
	142.250.82.70 count: 123
	142.250.185.78 count: 7
	10.128.33.2 count: 2
	28545 count: 122
	25008 count: 2
	60093 count: 7
	36263 count: 1
	64175 count: 7
Time:                        Thu Dec 29 18:36:25 2022
Speed:                       71510.00
Packets passed:              139
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   132
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                5

	142.250.82.70 count: 149
	142.250.185.78 count: 5
	10.128.33.2 count: 2
	51083 count: 2
	28545 count: 147
	36263 count: 2
	64175 count: 5
Time:                        Thu Dec 29 18:36:26 2022
Speed:                       70201.00
Packets passed:              156
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   156
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	142.250.181.238 count: 1
	142.250.82.70 count: 138
	142.250.185.78 count: 5
	10.128.33.2 count: 2
	142.250.181.234 count: 1
	28545 count: 132
	6563 count: 1
	3769 count: 2
	36263 count: 6
	34483 count: 1
	64175 count: 5
Time:                        Thu Dec 29 18:36:27 2022
Speed:                       64615.00
Packets passed:              147
Packets dropped:             0
Packets with TCP protocol:   1
Packets with UDP protocol:   146
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                6

	142.250.82.70 count: 140
	28545 count: 132
	36263 count: 8
Time:                        Thu Dec 29 18:36:28 2022
Speed:                       65200.00
Packets passed:              140
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   140
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	37.0.1.34 count: 1
	142.250.74.206 count: 2
	142.250.82.70 count: 157
	142.250.185.78 count: 8
	10.128.33.2 count: 4
	28545 count: 151
	27326 count: 1
	19376 count: 2
	47775 count: 2
	60093 count: 2
	36263 count: 6
	64175 count: 8
Time:                        Thu Dec 29 18:36:29 2022
Speed:                       73759.00
Packets passed:              172
Packets dropped:             0
Packets with TCP protocol:   3
Packets with UDP protocol:   169
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                7

	18.233.173.177 count: 1
	142.250.74.206 count: 5
	142.250.82.70 count: 152
	142.250.185.78 count: 1
	140.82.112.25 count: 1
	28545 count: 146
	46284 count: 1
	195 count: 1
	60093 count: 5
	36263 count: 6
	64175 count: 1
Time:                        Thu Dec 29 18:36:30 2022
Speed:                       69001.00
Packets passed:              160
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   153
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                6

	37.0.1.34 count: 3
	142.250.181.238 count: 1
	142.250.82.70 count: 137
	140.82.112.25 count: 1
	142.250.181.234 count: 1
	56521 count: 3
	28545 count: 131
	6563 count: 1
	46284 count: 1
	36263 count: 6
	34483 count: 1
Time:                        Thu Dec 29 18:36:31 2022
Speed:                       66839.00
Packets passed:              144
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   138
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                6

	162.159.136.234 count: 2
	142.250.82.70 count: 149
	63206 count: 2
	28545 count: 143
	36263 count: 6
Time:                        Thu Dec 29 18:36:32 2022
Speed:                       68203.00
Packets passed:              151
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   149
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	91.198.174.192 count: 4
	142.250.82.70 count: 119
	10.128.33.2 count: 2
	28545 count: 113
	47812 count: 4
	22226 count: 2
	36263 count: 6
Time:                        Thu Dec 29 18:36:33 2022
Speed:                       61914.00
Packets passed:              125
Packets dropped:             0
Packets with TCP protocol:   4
Packets with UDP protocol:   121
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	142.250.82.70 count: 176
	28545 count: 170
	36263 count: 6
Time:                        Thu Dec 29 18:36:34 2022
Speed:                       68623.00
Packets passed:              176
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   176
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	142.250.82.70 count: 169
	28545 count: 163
	36263 count: 6
Time:                        Thu Dec 29 18:36:35 2022
Speed:                       70804.00
Packets passed:              169
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   169
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	142.250.74.206 count: 10
	142.250.82.70 count: 138
	10.128.33.2 count: 4
	23515 count: 2
	28545 count: 132
	60093 count: 10
	46521 count: 2
	36263 count: 6
Time:                        Thu Dec 29 18:36:36 2022
Speed:                       74068.00
Packets passed:              152
Packets dropped:             0
Packets with TCP protocol:   10
Packets with UDP protocol:   142
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                5

	142.250.74.206 count: 6
	142.250.82.70 count: 166
	142.250.185.78 count: 5
	10.128.33.2 count: 2
	28545 count: 160
	51162 count: 2
	60093 count: 6
	36263 count: 6
	64175 count: 5
Time:                        Thu Dec 29 18:36:37 2022
Speed:                       72470.00
Packets passed:              179
Packets dropped:             0
Packets with TCP protocol:   6
Packets with UDP protocol:   173
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                5

	142.250.74.206 count: 2
	142.250.82.70 count: 139
	142.250.185.78 count: 5
	10.128.33.2 count: 4
	142.250.185.100 count: 2
	39089 count: 2
	28545 count: 133
	36576 count: 2
	40425 count: 2
	60093 count: 2
	36263 count: 6
	64175 count: 5
Time:                        Thu Dec 29 18:36:38 2022
Speed:                       73675.00
Packets passed:              152
Packets dropped:             0
Packets with TCP protocol:   4
Packets with UDP protocol:   148
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                7

	34.120.208.123 count: 2
	142.250.185.225 count: 1
	142.250.74.206 count: 7
	142.250.82.70 count: 170
	142.250.185.78 count: 5
	10.128.33.2 count: 2
	16030 count: 1
	28545 count: 165
	53723 count: 2
	60093 count: 7
	36263 count: 5
	14050 count: 2
	64175 count: 5
Time:                        Thu Dec 29 18:36:39 2022
Speed:                       75055.00
Packets passed:              187
Packets dropped:             0
Packets with TCP protocol:   10
Packets with UDP protocol:   177
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  6
Unique PORTs:                7

	142.250.185.67 count: 5
	142.250.82.70 count: 161
	28545 count: 154
	1235 count: 5
	36263 count: 7
Time:                        Thu Dec 29 18:36:40 2022
Speed:                       68228.00
Packets passed:              166
Packets dropped:             0
Packets with TCP protocol:   5
Packets with UDP protocol:   161
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  2
Unique PORTs:                3

	142.250.82.70 count: 150
	28545 count: 147
	36263 count: 3
Time:                        Thu Dec 29 18:36:41 2022
Speed:                       68532.00
Packets passed:              150
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   150
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	142.250.82.70 count: 138
	28545 count: 134
	36263 count: 4
Time:                        Thu Dec 29 18:36:42 2022
Speed:                       65411.00
Packets passed:              138
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   138
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	142.250.181.238 count: 2
	142.250.82.70 count: 152
	142.250.185.78 count: 4
	10.128.33.2 count: 2
	28545 count: 149
	6563 count: 2
	30339 count: 2
	36263 count: 3
	64175 count: 4
Time:                        Thu Dec 29 18:36:43 2022
Speed:                       71319.00
Packets passed:              160
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   160
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
Unique PORTs:                5

	142.250.181.238 count: 2
	142.250.82.70 count: 146
	142.250.185.78 count: 4
	28545 count: 140
	6563 count: 2
	36263 count: 6
	64175 count: 4
Time:                        Thu Dec 29 18:36:44 2022
Speed:                       69394.00
Packets passed:              152
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   152
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	142.250.181.238 count: 3
	18.233.173.177 count: 1
	142.250.82.70 count: 143
	142.250.185.78 count: 6
	142.250.181.227 count: 1
	28545 count: 141
	6563 count: 3
	52942 count: 1
	195 count: 1
	36263 count: 2
	64175 count: 6
Time:                        Thu Dec 29 18:36:45 2022
Speed:                       66700.00
Packets passed:              154
Packets dropped:             0
Packets with TCP protocol:   2
Packets with UDP protocol:   152
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  5
Unique PORTs:                6

	142.250.82.70 count: 145
	28545 count: 144
	36263 count: 1
Time:                        Thu Dec 29 18:36:46 2022
Speed:                       79856.00
Packets passed:              145
Packets dropped:             0
Packets with TCP protocol:   0
Packets with UDP protocol:   145
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  1
Unique PORTs:                2

	142.250.74.206 count: 7
	142.250.82.70 count: 168
	10.128.33.2 count: 2
	28545 count: 167
	41655 count: 2
	60093 count: 7
	36263 count: 1
Time:                        Thu Dec 29 18:36:47 2022
Speed:                       85984.00
Packets passed:              177
Packets dropped:             0
Packets with TCP protocol:   7
Packets with UDP protocol:   170
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  3
Unique PORTs:                4

	142.250.82.70 count: 148
	142.250.185.78 count: 5
	10.128.33.2 count: 4
	142.250.181.234 count: 12
	54493 count: 5
	28545 count: 144
	489 count: 2
	35268 count: 2
	36263 count: 4
	34483 count: 7
	64175 count: 5
Time:                        Thu Dec 29 18:36:48 2022
Speed:                       67239.00
Packets passed:              169
Packets dropped:             0
Packets with TCP protocol:   12
Packets with UDP protocol:   157
Packets with ICMP protocol:  0
Packets with Other protocol: 0
Unique IPs:                  4
